# Creates our illness nodes
# The "With 1 as dummy" is a work-around to past all these commands
# into the cypher UI

With 1 as dummy
CREATE (i:Illness {name: 'illness_450'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_451'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_452'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_453'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_454'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_455'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_456'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_457'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_458'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_459'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_460'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_461'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_462'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_463'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_464'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_465'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_466'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_467'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_468'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_469'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_470'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_471'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_472'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_473'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_474'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_475'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_476'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_477'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_478'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_479'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_480'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_481'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_482'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_483'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_484'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_485'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_486'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_487'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_488'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_489'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_490'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_491'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_492'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_493'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_494'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_495'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_496'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_497'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_498'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_499'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_500'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_501'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_502'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_503'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_504'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_505'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_506'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_507'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_508'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_509'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_510'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_511'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_512'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_513'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_514'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_515'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_516'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_517'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_518'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_519'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_520'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_521'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_522'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_523'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_524'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_525'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_526'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_527'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_528'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_529'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_530'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_531'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_532'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_533'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_534'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_535'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_536'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_537'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_538'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_539'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_540'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_541'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_542'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_543'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_544'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_545'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_546'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_547'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_548'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_549'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_550'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_551'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_552'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_553'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_554'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_555'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_556'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_557'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_558'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_559'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_560'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_561'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_562'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_563'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_564'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_565'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_566'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_567'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_568'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_569'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_570'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_571'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_572'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_573'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_574'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_575'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_576'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_577'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_578'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_579'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_580'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_581'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_582'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_583'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_584'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_585'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_586'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_587'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_588'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_589'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_590'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_591'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_592'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_593'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_594'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_595'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_596'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_597'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_598'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_599'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_600'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_601'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_602'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_603'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_604'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_605'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_606'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_607'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_608'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_609'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_610'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_611'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_612'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_613'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_614'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_615'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_616'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_617'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_618'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_619'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_620'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_621'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_622'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_623'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_624'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_625'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_626'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_627'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_628'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_629'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_630'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_631'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_632'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_633'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_634'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_635'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_636'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_637'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_638'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_639'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_640'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_641'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_642'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_643'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_644'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_645'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_646'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_647'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_648'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_649'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_650'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_651'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_652'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_653'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_654'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_655'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_656'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_657'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_658'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_659'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_660'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_661'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_662'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_663'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_664'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_665'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_666'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_667'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_668'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_669'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_670'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_671'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_672'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_673'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_674'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_675'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_676'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_677'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_678'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_679'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_680'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_681'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_682'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_683'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_684'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_685'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_686'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_687'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_688'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_689'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_690'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_691'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_692'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_693'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_694'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_695'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_696'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_697'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_698'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_699'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_700'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_701'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_702'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_703'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_704'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_705'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_706'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_707'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_708'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_709'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_710'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_711'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_712'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_713'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_714'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_715'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_716'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_717'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_718'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_719'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_720'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_721'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_722'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_723'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_724'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_725'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_726'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_727'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_728'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_729'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_730'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_731'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_732'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_733'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_734'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_735'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_736'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_737'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_738'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_739'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_740'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_741'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_742'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_743'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_744'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_745'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_746'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_747'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_748'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_749'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_750'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_751'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_752'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_753'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_754'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_755'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_756'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_757'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_758'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_759'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_760'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_761'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_762'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_763'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_764'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_765'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_766'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_767'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_768'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_769'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_770'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_771'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_772'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_773'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_774'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_775'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_776'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_777'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_778'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_779'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_780'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_781'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_782'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_783'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_784'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_785'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_786'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_787'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_788'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_789'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_790'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_791'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_792'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_793'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_794'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_795'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_796'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_797'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_798'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_799'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_800'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_801'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_802'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_803'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_804'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_805'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_806'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_807'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_808'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_809'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_810'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_811'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_812'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_813'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_814'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_815'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_816'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_817'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_818'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_819'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_820'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_821'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_822'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_823'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_824'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_825'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_826'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_827'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_828'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_829'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_830'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_831'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_832'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_833'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_834'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_835'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_836'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_837'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_838'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_839'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_840'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_841'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_842'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_843'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_844'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_845'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_846'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_847'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_848'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_849'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_850'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_851'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_852'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_853'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_854'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_855'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_856'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_857'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_858'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_859'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_860'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_861'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_862'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_863'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_864'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_865'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_866'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_867'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_868'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_869'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_870'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_871'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_872'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_873'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_874'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_875'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_876'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_877'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_878'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_879'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_880'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_881'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_882'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_883'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_884'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_885'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_886'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_887'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_888'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_889'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_890'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_891'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_892'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_893'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_894'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_895'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_896'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_897'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_898'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_899'})
